file_name,release,persona,shot_type,row_index,llm,rouge1_f1,rouge2_f1,rougeL_f1,bert_precision,bert_recall,bert_f1
after_llm_release_comments_generated_responses_persona_1_zero_shot.csv,after_llm,1,zero_shot,17,Llama3,0.2941176470588235,0.09090909090909093,0.23529411764705882,0.6838015913963318,0.7025977969169617,0.6930722594261169
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,0,Gpt4,0.19672131147540983,0.03389830508474577,0.1639344262295082,0.6521483659744263,0.7026247382164001,0.676446259021759
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,0,Gemini,0.205607476635514,0.07619047619047618,0.16822429906542058,0.6515615582466125,0.787004292011261,0.7129068970680237
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,0,Llama3,0.2647058823529412,0.06060606060606061,0.20588235294117646,0.6669800877571106,0.7430199980735779,0.7029496431350708
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,1,Gpt4,0.11538461538461538,0.0,0.07692307692307693,0.6243295669555664,0.6930090188980103,0.6568790078163147
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,1,Gemini,0.14457831325301204,0.0,0.0963855421686747,0.605994462966919,0.7276710867881775,0.6612821817398071
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,1,Llama3,0.13333333333333333,0.0,0.13333333333333333,0.6054635643959045,0.6684165596961975,0.6353845000267029
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,2,Gpt4,0.11594202898550725,0.029850746268656712,0.08695652173913045,0.6595876812934875,0.6970638036727905,0.6778081059455872
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,2,Gemini,0.2736842105263158,0.043010752688172046,0.1473684210526316,0.6545960307121277,0.7206586599349976,0.6860406994819641
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,2,Llama3,0.2580645161290323,0.0,0.12903225806451615,0.6606403589248657,0.6932453513145447,0.6765502691268921
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,3,Gpt4,0.32786885245901637,0.05000000000000001,0.16393442622950818,0.7033224701881409,0.674774169921875,0.6887526512145996
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,3,Gemini,0.3373493975903614,0.06097560975609757,0.1807228915662651,0.6756131649017334,0.7014089822769165,0.6882694959640503
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,3,Llama3,0.3106796116504854,0.07920792079207921,0.1553398058252427,0.7061707377433777,0.6630549430847168,0.6839339733123779
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,4,Gpt4,0.18348623853211007,0.0,0.11009174311926606,0.6550820469856262,0.6327426433563232,0.6437186598777771
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,4,Gemini,0.225,0.0,0.125,0.6404010057449341,0.6594548225402832,0.6497882604598999
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,4,Llama3,0.1851851851851852,0.0,0.0925925925925926,0.6765774488449097,0.6473128795623779,0.6616216897964478
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,5,Gpt4,0.2413793103448276,0.07142857142857142,0.13793103448275865,0.6771619915962219,0.7171399593353271,0.6965779066085815
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,5,Gemini,0.22413793103448276,0.03508771929824561,0.13793103448275862,0.6392077207565308,0.7529095411300659,0.6914153099060059
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,5,Llama3,0.2647058823529412,0.06060606060606061,0.20588235294117646,0.6669800877571106,0.7430199980735779,0.7029496431350708
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,6,Gpt4,0.16,0.04166666666666667,0.16,0.6287489533424377,0.7019194960594177,0.6633225083351135
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,6,Gemini,0.07228915662650602,0.0,0.04819277108433735,0.5629196166992188,0.6590728759765625,0.6072133183479309
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,6,Llama3,0.0851063829787234,0.0,0.0851063829787234,0.6197978854179382,0.7053501605987549,0.659812331199646
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,7,Gpt4,0.08695652173913043,0.0,0.08695652173913043,0.6390827298164368,0.741141676902771,0.6863388419151306
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,7,Gemini,0.11764705882352941,0.0,0.09411764705882353,0.6318738460540771,0.7458492517471313,0.6841471195220947
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,7,Llama3,0.13333333333333333,0.0,0.13333333333333333,0.6054635643959045,0.6684165596961975,0.6353845000267029
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,8,Gpt4,0.15384615384615385,0.0,0.1230769230769231,0.6729450821876526,0.6774812936782837,0.6752055287361145
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,8,Gemini,0.2325581395348837,0.0,0.13953488372093023,0.6497334241867065,0.7111278772354126,0.6790457963943481
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,8,Llama3,0.2580645161290323,0.0,0.12903225806451615,0.6606403589248657,0.6932453513145447,0.6765502691268921
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,9,Gpt4,0.0,0.0,0.0,0.6385488510131836,0.7188162803649902,0.6763092875480652
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,9,Gemini,0.024999999999999998,0.0,0.024999999999999998,0.5849282741546631,0.664542555809021,0.6221989393234253
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,9,Llama3,0.044444444444444446,0.0,0.044444444444444446,0.6175383925437927,0.6784412860870361,0.6465588212013245
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,10,Gpt4,0.08695652173913043,0.045454545454545456,0.08695652173913043,0.6182856559753418,0.6850110292434692,0.6499402523040771
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,10,Gemini,0.025974025974025972,0.0,0.025974025974025972,0.584373950958252,0.6650996804237366,0.6221290826797485
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,10,Llama3,0.15,0.0,0.1,0.6050960421562195,0.6827775239944458,0.6415940523147583
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,11,Gpt4,0.3636363636363637,0.11111111111111112,0.2363636363636364,0.7300960421562195,0.6756705045700073,0.701829731464386
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,11,Gemini,0.2978723404255319,0.07194244604316546,0.19858156028368795,0.6954694986343384,0.6979647278785706,0.6967148780822754
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,11,Llama3,0.3106796116504854,0.07920792079207921,0.1553398058252427,0.7061707377433777,0.6630549430847168,0.6839339733123779
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,12,Gpt4,0.24096385542168672,0.04938271604938271,0.16867469879518074,0.6735244393348694,0.6803159713745117,0.6769031882286072
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,12,Gemini,0.27272727272727276,0.07407407407407407,0.1818181818181818,0.6882425546646118,0.7211008071899414,0.70428866147995
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,12,Llama3,0.13333333333333333,0.0,0.13333333333333333,0.6636806130409241,0.6452274322509766,0.6543239951133728
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,13,Gpt4,0.03773584905660377,0.0,0.03773584905660377,0.600917398929596,0.6742694973945618,0.6354837417602539
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,13,Gemini,0.013422818791946307,0.0,0.013422818791946307,0.5506020784378052,0.6659015417098999,0.6027877926826477
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,13,Llama3,0.14035087719298245,0.0,0.07017543859649122,0.6255859136581421,0.7042509317398071,0.6625917553901672
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,14,Gpt4,0.21538461538461537,0.0,0.13846153846153847,0.6957992315292358,0.6318309307098389,0.6622740030288696
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,14,Gemini,0.2222222222222222,0.03749999999999999,0.13580246913580246,0.6666296720504761,0.6377967596054077,0.6518945693969727
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,14,Llama3,0.22388059701492535,0.04545454545454545,0.11940298507462686,0.7078448534011841,0.6365801692008972,0.6703237891197205
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,15,Gpt4,0.18181818181818182,0.026666666666666665,0.15584415584415584,0.6729806661605835,0.665093719959259,0.6690139174461365
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,15,Gemini,0.24,0.061224489795918366,0.18000000000000002,0.6621204614639282,0.7136021256446838,0.6868979930877686
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,15,Llama3,0.25974025974025977,0.05333333333333333,0.15584415584415584,0.7003973126411438,0.7157328128814697,0.707982063293457
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,16,Gpt4,0.28571428571428575,0.05333333333333333,0.18181818181818182,0.699553370475769,0.6877300143241882,0.693591296672821
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,16,Gemini,0.2280701754385965,0.017857142857142856,0.14035087719298245,0.6736834049224854,0.7025309801101685,0.6878048777580261
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,16,Llama3,0.36842105263157887,0.1081081081081081,0.2894736842105263,0.7167190313339233,0.7298609018325806,0.7232303023338318
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,17,Gpt4,0.24390243902439024,0.025,0.14634146341463414,0.6700560450553894,0.6693035960197449,0.669679582118988
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,17,Gemini,0.32,0.1020408163265306,0.25999999999999995,0.6772851943969727,0.7192517518997192,0.6976379156112671
after_llm_release_comments_generated_responses_persona_2_few_shot.csv,after_llm,2,few_shot,17,Llama3,0.2318840579710145,0.05970149253731343,0.17391304347826086,0.70318603515625,0.6720783114433289,0.6872802972793579
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,0,Gpt4,0.20588235294117646,0.030303030303030304,0.1176470588235294,0.6446088552474976,0.6921631693840027,0.6675401926040649
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,0,Gemini,0.20895522388059704,0.030769230769230767,0.11940298507462688,0.6541867256164551,0.7073564529418945,0.679733395576477
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,0,Llama3,0.2222222222222222,0.046511627906976744,0.2222222222222222,0.6784413456916809,0.7070250511169434,0.6924383640289307
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,1,Gpt4,0.03636363636363636,0.0,0.03636363636363636,0.621552586555481,0.717168927192688,0.6659461259841919
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,1,Gemini,0.10810810810810813,0.0,0.08108108108108107,0.5888073444366455,0.6725906729698181,0.6279164552688599
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,1,Llama3,0.052631578947368425,0.0,0.052631578947368425,0.6287093162536621,0.6782091856002808,0.6525218486785889
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,2,Gpt4,0.2816901408450704,0.11594202898550725,0.22535211267605634,0.6905616521835327,0.7280919551849365,0.7088303565979004
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,2,Gemini,0.14634146341463414,0.024999999999999998,0.07317073170731707,0.6377597451210022,0.6812842488288879,0.6588038802146912
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,2,Llama3,0.24489795918367346,0.0,0.16326530612244897,0.6854504942893982,0.6977613568305969,0.691551148891449
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,3,Gpt4,0.23333333333333336,0.03389830508474576,0.15,0.7271161079406738,0.6945394277572632,0.710454523563385
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,3,Gemini,0.2097902097902098,0.014184397163120567,0.12587412587412586,0.6657381057739258,0.660547137260437,0.6631324291229248
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,3,Llama3,0.32967032967032966,0.1348314606741573,0.21978021978021978,0.7455798983573914,0.6662975549697876,0.7037127614021301
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,4,Gpt4,0.12612612612612611,0.0,0.07207207207207207,0.6710212826728821,0.6353856921195984,0.6527174711227417
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,4,Gemini,0.20312500000000003,0.0,0.09375,0.6724275946617126,0.6480976343154907,0.6600385308265686
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,4,Llama3,0.18181818181818182,0.04123711340206186,0.1616161616161616,0.7037426233291626,0.6404559016227722,0.6706094741821289
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,5,Gpt4,0.19718309859154928,0.02898550724637681,0.11267605633802817,0.6761282682418823,0.7373989224433899,0.7054356336593628
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,5,Gemini,0.2222222222222222,0.04545454545454545,0.15555555555555553,0.6684398055076599,0.7396178841590881,0.7022297978401184
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,5,Llama3,0.2222222222222222,0.046511627906976744,0.2222222222222222,0.6784413456916809,0.7070250511169434,0.6924383640289307
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,6,Gpt4,0.038461538461538464,0.0,0.038461538461538464,0.6166484355926514,0.688847541809082,0.650751531124115
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,6,Gemini,0.05970149253731343,0.0,0.05970149253731343,0.6066313982009888,0.7019221186637878,0.6508071422576904
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,6,Llama3,0.05714285714285714,0.0,0.05714285714285714,0.6466489434242249,0.6830924153327942,0.6643713116645813
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,7,Gpt4,0.12244897959183672,0.0,0.0816326530612245,0.6400017738342285,0.717567503452301,0.6765688061714172
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,7,Gemini,0.09375,0.0,0.09375,0.6112473011016846,0.6957942247390747,0.650786280632019
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,7,Llama3,0.052631578947368425,0.0,0.052631578947368425,0.6287093162536621,0.6782091856002808,0.6525218486785889
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,8,Gpt4,0.26865671641791045,0.0923076923076923,0.20895522388059704,0.700549304485321,0.7259125113487244,0.7130054831504822
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,8,Gemini,0.16666666666666666,0.0,0.11904761904761904,0.6370907425880432,0.686992347240448,0.661101222038269
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,8,Llama3,0.24489795918367346,0.0,0.16326530612244897,0.6854504942893982,0.6977613568305969,0.691551148891449
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,9,Gpt4,0.21739130434782608,0.09090909090909091,0.13043478260869565,0.6819276809692383,0.8179653286933899,0.743777334690094
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,9,Gemini,0.07692307692307693,0.0,0.07692307692307693,0.6320585608482361,0.6919448375701904,0.6606472730636597
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,9,Llama3,0.12903225806451613,0.0,0.12903225806451613,0.6236885190010071,0.6932480335235596,0.6566312909126282
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,10,Gpt4,0.0,0.0,0.0,0.5995434522628784,0.6581822037696838,0.6274958252906799
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,10,Gemini,0.03571428571428571,0.0,0.03571428571428571,0.6355631947517395,0.6890214681625366,0.6612135767936707
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,10,Llama3,0.12903225806451613,0.0,0.12903225806451613,0.6222172975540161,0.693462610244751,0.6559109687805176
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,11,Gpt4,0.2830188679245283,0.07692307692307691,0.18867924528301888,0.7397319674491882,0.7058578133583069,0.7223979830741882
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,11,Gemini,0.27586206896551724,0.017543859649122803,0.17241379310344826,0.6862902641296387,0.6455047726631165,0.6652730703353882
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,11,Llama3,0.32967032967032966,0.1348314606741573,0.21978021978021978,0.7455798983573914,0.6662975549697876,0.7037127614021301
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,12,Gpt4,0.31707317073170727,0.1,0.24390243902439024,0.7160220146179199,0.7012701630592346,0.7085692882537842
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,12,Gemini,0.25,0.0425531914893617,0.14583333333333334,0.6662218570709229,0.6878986358642578,0.6768867373466492
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,12,Llama3,0.276923076923077,0.12698412698412698,0.2153846153846154,0.7231807708740234,0.69351726770401,0.7080384492874146
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,13,Gpt4,0.04081632653061225,0.0,0.04081632653061225,0.6153526306152344,0.7459356188774109,0.674380898475647
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,13,Gemini,0.04395604395604395,0.0,0.04395604395604395,0.6000989079475403,0.6707755327224731,0.6334719061851501
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,13,Llama3,0.13793103448275862,0.0,0.13793103448275862,0.6284279823303223,0.6926275491714478,0.6589677929878235
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,14,Gpt4,0.27096774193548384,0.026143790849673207,0.14193548387096774,0.6970730423927307,0.6622229218482971,0.6792012453079224
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,14,Gemini,0.18571428571428572,0.02898550724637681,0.12857142857142856,0.6695600748062134,0.6296426057815552,0.6489881277084351
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,14,Llama3,0.11570247933884296,0.0,0.09917355371900827,0.6822385191917419,0.6133449077606201,0.6459599733352661
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,15,Gpt4,0.32911392405063294,0.07792207792207792,0.20253164556962025,0.7043394446372986,0.7214967608451843,0.7128149271011353
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,15,Gemini,0.3076923076923077,0.04494382022471911,0.19780219780219782,0.716162919998169,0.7274374961853027,0.7217562198638916
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,15,Llama3,0.3174603174603175,0.09836065573770493,0.253968253968254,0.7454780340194702,0.7243508100509644,0.7347626090049744
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,16,Gpt4,0.25,0.05128205128205128,0.20000000000000004,0.6999019384384155,0.681266188621521,0.6904582977294922
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,16,Gemini,0.35416666666666663,0.06382978723404256,0.1875,0.7140448093414307,0.7351041436195374,0.7244214415550232
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,16,Llama3,0.33333333333333337,0.09375000000000001,0.24242424242424246,0.7509106993675232,0.7262658476829529,0.7383826971054077
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,17,Gpt4,0.3116883116883117,0.05333333333333333,0.15584415584415584,0.6861912608146667,0.6818743944168091,0.6840260624885559
