file_name,release,persona,shot_type,row_index,llm,rouge1_f1,rouge2_f1,rougeL_f1,bert_precision,bert_recall,bert_f1
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,17,Gemini,0.2988505747126437,0.09411764705882353,0.2298850574712644,0.7021878957748413,0.7068166732788086,0.7044946551322937
after_llm_release_comments_generated_responses_persona_2_zero_shot.csv,after_llm,2,zero_shot,17,Llama3,0.3174603174603175,0.09836065573770493,0.253968253968254,0.7454780340194702,0.7243508100509644,0.7347626090049744
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,0,Gpt4,0.21487603305785125,0.01680672268907563,0.09917355371900827,0.6463570594787598,0.6315029859542847,0.6388437151908875
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,0,Gemini,0.1917808219178082,0.02777777777777778,0.12328767123287672,0.640119194984436,0.6467560529708862,0.6434205174446106
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,0,Llama3,0.1523809523809524,0.0,0.09523809523809522,0.6302445530891418,0.6323326826095581,0.6312868595123291
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,1,Gpt4,0.1941747572815534,0.0,0.13592233009708737,0.5966677069664001,0.6673398017883301,0.6300280094146729
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,1,Gemini,0.18032786885245902,0.03333333333333334,0.14754098360655737,0.6029731631278992,0.6664577126502991,0.6331279873847961
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,1,Llama3,0.18348623853211007,0.0,0.14678899082568808,0.6278253793716431,0.6609346866607666,0.6439546942710876
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,2,Gpt4,0.36986301369863006,0.05555555555555556,0.2328767123287671,0.6997416615486145,0.6895594596862793,0.6946132779121399
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,2,Gemini,0.3488372093023256,0.08235294117647059,0.19767441860465115,0.681158185005188,0.6851587891578674,0.6831525564193726
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,2,Llama3,0.41791044776119407,0.0909090909090909,0.1940298507462687,0.7145503163337708,0.6930440664291382,0.7036328315734863
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,3,Gpt4,0.3163265306122449,0.020618556701030927,0.19387755102040816,0.6618927717208862,0.6240794062614441,0.6424301862716675
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,3,Gemini,0.35344827586206895,0.017391304347826087,0.16379310344827586,0.668580949306488,0.6658174395561218,0.6671963334083557
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,3,Llama3,0.32183908045977017,0.0697674418604651,0.16091954022988508,0.6966578364372253,0.6525536179542542,0.6738848686218262
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,4,Gpt4,0.15384615384615385,0.013636363636363636,0.08597285067873303,0.6968655586242676,0.6400318145751953,0.6672406196594238
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,4,Gemini,0.23628691983122363,0.016949152542372885,0.1139240506329114,0.6947970390319824,0.664131760597229,0.6791183948516846
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,4,Llama3,0.14385150812064967,0.03263403263403263,0.09280742459396753,0.6873307824134827,0.6355317234992981,0.6604170799255371
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,5,Gpt4,0.25599999999999995,0.06504065040650406,0.16,0.6505391001701355,0.6702225208282471,0.6602340936660767
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,5,Gemini,0.2666666666666666,0.06015037593984962,0.1333333333333333,0.6542674899101257,0.660831093788147,0.6575329303741455
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,5,Llama3,0.304,0.06504065040650406,0.192,0.6937278509140015,0.6988670825958252,0.696287989616394
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,6,Gpt4,0.11320754716981131,0.0,0.07547169811320754,0.6289627552032471,0.6649728417396545,0.6464667320251465
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,6,Gemini,0.08955223880597014,0.0,0.05970149253731344,0.6350888013839722,0.6596291661262512,0.6471263766288757
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,6,Llama3,0.16666666666666666,0.02127659574468085,0.08333333333333333,0.6437279582023621,0.670640766620636,0.6569088101387024
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,7,Gpt4,0.30939226519337015,0.0670391061452514,0.15469613259668508,0.6759054660797119,0.6600229144096375,0.6678697466850281
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,7,Gemini,0.2761904761904762,0.028846153846153848,0.1523809523809524,0.6738823056221008,0.6613726019859314,0.6675688624382019
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,7,Llama3,0.28089887640449435,0.03409090909090909,0.17977528089887643,0.7033458352088928,0.6661736369132996,0.6842552423477173
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,8,Gpt4,0.225,0.02531645569620253,0.1,0.6836225986480713,0.6718228459358215,0.6776713728904724
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,8,Gemini,0.2912621359223301,0.02941176470588235,0.16504854368932037,0.6682963967323303,0.6659725308418274,0.6671324372291565
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,8,Llama3,0.19607843137254902,0.01324503311258278,0.10457516339869281,0.6883707642555237,0.6474352478981018,0.6672757863998413
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,9,Gpt4,0.2,0.02380952380952381,0.1411764705882353,0.6655353307723999,0.6639384031295776,0.6647359132766724
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,9,Gemini,0.23,0.030303030303030304,0.15,0.6746834516525269,0.6755287647247314,0.67510586977005
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,9,Llama3,0.24539877300613497,0.0,0.12269938650306748,0.67665034532547,0.6569921374320984,0.66667640209198
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,10,Gpt4,0.2608695652173913,0.0,0.11956521739130435,0.6828609108924866,0.663114070892334,0.6728426814079285
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,10,Gemini,0.2870370370370371,0.009345794392523366,0.1388888888888889,0.6787979006767273,0.6663335561752319,0.6725080013275146
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,10,Llama3,0.2,0.011235955056179777,0.1,0.6872714161872864,0.6585185527801514,0.6725878715515137
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,11,Gpt4,0.1188118811881188,0.0202020202020202,0.099009900990099,0.668628454208374,0.694197416305542,0.6811730861663818
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,11,Gemini,0.1818181818181818,0.014184397163120567,0.11188811188811189,0.6591328382492065,0.706450343132019,0.6819718480110168
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,11,Llama3,0.24999999999999994,0.039215686274509796,0.1346153846153846,0.6934376955032349,0.7230594158172607,0.7079388499259949
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,12,Gpt4,0.3164556962025316,0.02564102564102564,0.16455696202531644,0.6843830943107605,0.6855528950691223,0.6849675178527832
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,12,Gemini,0.27225130890052357,0.04232804232804233,0.14659685863874344,0.6809057593345642,0.6893413066864014,0.6850975751876831
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,12,Llama3,0.267515923566879,0.012903225806451613,0.12738853503184713,0.6976271271705627,0.6935345530509949,0.6955748200416565
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,13,Gpt4,0.22857142857142854,0.019417475728155338,0.11428571428571427,0.6640621423721313,0.6901352405548096,0.6768476963043213
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,13,Gemini,0.1904761904761905,0.0,0.108843537414966,0.6484156250953674,0.7094475030899048,0.6775599122047424
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,13,Llama3,0.22857142857142854,0.038834951456310676,0.13333333333333333,0.6835311651229858,0.7023501992225647,0.6928128600120544
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,14,Gpt4,0.22641509433962265,0.0,0.1509433962264151,0.6751938462257385,0.6707960367202759,0.6729877591133118
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,14,Gemini,0.2955665024630542,0.009950248756218905,0.1477832512315271,0.6644580960273743,0.6766665577888489,0.6705067753791809
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,14,Llama3,0.27848101265822783,0.0,0.11392405063291139,0.693446159362793,0.6870850324630737,0.6902509331703186
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,15,Gpt4,0.20465116279069764,0.03755868544600939,0.10232558139534882,0.650047779083252,0.6098694801330566,0.6293179988861084
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,15,Gemini,0.26515151515151514,0.0076335877862595426,0.11363636363636365,0.6422585248947144,0.6213237047195435,0.6316176652908325
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,15,Llama3,0.20276497695852536,0.009302325581395349,0.11981566820276499,0.6576228737831116,0.6136996746063232,0.6349025368690491
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,16,Gpt4,0.22448979591836737,0.0,0.12244897959183673,0.6630138754844666,0.6767120361328125,0.669792890548706
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,16,Gemini,0.22972972972972971,0.0,0.10810810810810811,0.654412031173706,0.6912632584571838,0.6723331212997437
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,16,Llama3,0.29126213592233013,0.07920792079207921,0.1941747572815534,0.6810332536697388,0.6967189311981201,0.6887868046760559
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,17,Gpt4,0.15189873417721517,0.0,0.12658227848101267,0.6218564510345459,0.687114953994751,0.6528589725494385
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,17,Gemini,0.12844036697247707,0.0,0.11009174311926606,0.5902681946754456,0.6661205291748047,0.6259046792984009
before_llm_comments_generated_responses_persona_1_few_shot.csv,before_llm,1,few_shot,17,Llama3,0.21052631578947367,0.027027027027027025,0.15789473684210528,0.6148003935813904,0.6773157715797424,0.6445457339286804
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,0,Gpt4,0.21333333333333335,0.01351351351351351,0.12000000000000001,0.6273773908615112,0.6445553302764893,0.6358503699302673
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,0,Gemini,0.1787709497206704,0.011299435028248588,0.111731843575419,0.6290798783302307,0.6558330059051514,0.642177939414978
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,0,Llama3,0.20560747663551404,0.0380952380952381,0.09345794392523364,0.662774920463562,0.6418373584747314,0.6521381139755249
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,1,Gpt4,0.16374269005847952,0.02366863905325444,0.11695906432748537,0.5753222107887268,0.6561527252197266,0.6130847334861755
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,1,Gemini,0.14444444444444443,0.033707865168539325,0.12222222222222223,0.5861887335777283,0.6663877367973328,0.6237207651138306
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,1,Llama3,0.21782178217821782,0.020202020202020204,0.11881188118811883,0.6153309345245361,0.6871248483657837,0.6492491960525513
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,2,Gpt4,0.28205128205128205,0.051948051948051945,0.16666666666666666,0.6827250123023987,0.6882750988006592,0.6854888796806335
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,2,Gemini,0.33628318584070793,0.05357142857142858,0.17699115044247787,0.6772042512893677,0.7003347873687744,0.6885753273963928
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,2,Llama3,0.33587786259541985,0.06201550387596899,0.1984732824427481,0.7092114090919495,0.6942073106765747,0.701629102230072
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,3,Gpt4,0.3495934959349593,0.05737704918032787,0.17073170731707318,0.6716410517692566,0.6672951579093933,0.6694610714912415
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,3,Gemini,0.3049095607235142,0.046753246753246755,0.14987080103359174,0.64162278175354,0.6721582412719727,0.6565356254577637
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,3,Llama3,0.3085714285714286,0.057803468208092484,0.17142857142857143,0.6919069886207581,0.6468388438224792,0.6686143279075623
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,4,Gpt4,0.30769230769230765,0.04912280701754386,0.13986013986013987,0.6584615111351013,0.6600273847579956,0.6592435240745544
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,4,Gemini,0.2545454545454545,0.028397565922920896,0.14141414141414138,0.6795746684074402,0.6591120958328247,0.6691870093345642
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,4,Llama3,0.125,0.009302325581395349,0.07407407407407408,0.664657473564148,0.6299635171890259,0.6468456387519836
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,5,Gpt4,0.30837004405286345,0.08888888888888888,0.18502202643171808,0.6862096786499023,0.7408929467201233,0.7125036716461182
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,5,Gemini,0.2894736842105263,0.02666666666666667,0.17105263157894737,0.6556012034416199,0.6896428465843201,0.672191321849823
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,5,Llama3,0.33333333333333337,0.06451612903225808,0.20634920634920637,0.6984367966651917,0.6960113048553467,0.6972219347953796
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,6,Gpt4,0.1925925925925926,0.07518796992481204,0.17777777777777778,0.6536957025527954,0.717278003692627,0.6840124726295471
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,6,Gemini,0.10227272727272728,0.011494252873563218,0.05681818181818182,0.6105688810348511,0.6580023169517517,0.6333988308906555
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,6,Llama3,0.163265306122449,0.020833333333333336,0.14285714285714285,0.657317042350769,0.6686468124389648,0.6629335284233093
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,7,Gpt4,0.3461538461538462,0.08527131782945735,0.1923076923076923,0.6994343996047974,0.714937150478363,0.7071008086204529
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,7,Gemini,0.3416666666666667,0.03361344537815126,0.18333333333333332,0.6873491406440735,0.6875487565994263,0.6874488592147827
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,7,Llama3,0.3240223463687151,0.0790960451977401,0.18994413407821228,0.7125574350357056,0.6717880964279175,0.6915724277496338
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,8,Gpt4,0.24324324324324326,0.06363636363636364,0.16216216216216217,0.6879676580429077,0.6916390061378479,0.6897984147071838
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,8,Gemini,0.10817941952506598,0.021164021164021163,0.06860158311345646,0.6189749240875244,0.6679782271385193,0.642543613910675
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,8,Llama3,0.23076923076923075,0.012987012987012986,0.1282051282051282,0.6770013570785522,0.6471975445747375,0.6617640256881714
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,9,Gpt4,0.25663716814159293,0.026785714285714284,0.12389380530973453,0.67778480052948,0.6975620985031128,0.6875312328338623
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,9,Gemini,0.25339366515837103,0.027397260273972605,0.13574660633484162,0.6523112058639526,0.6753351092338562,0.663623571395874
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,9,Llama3,0.18181818181818182,0.03680981595092025,0.12121212121212123,0.6711166501045227,0.656327486038208,0.6636397242546082
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,10,Gpt4,0.3010033444816053,0.0404040404040404,0.14046822742474915,0.6575040817260742,0.6761974096298218,0.6667197346687317
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,10,Gemini,0.2777777777777778,0.0,0.1349206349206349,0.6626821756362915,0.6714663505554199,0.6670453548431396
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,10,Llama3,0.2320441988950276,0.0111731843575419,0.143646408839779,0.6828871965408325,0.6467481255531311,0.664326548576355
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,11,Gpt4,0.11702127659574468,0.021505376344086023,0.07446808510638298,0.6289164423942566,0.6862623691558838,0.6563391089439392
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,11,Gemini,0.1806451612903226,0.0522875816993464,0.11612903225806451,0.6446442008018494,0.7000123858451843,0.6711883544921875
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,11,Llama3,0.16822429906542055,0.0380952380952381,0.09345794392523364,0.6783511638641357,0.7014443278312683,0.6897044777870178
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,12,Gpt4,0.3333333333333333,0.04098360655737705,0.1626016260162602,0.660660445690155,0.6980973482131958,0.6788631677627563
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,12,Gemini,0.3009708737864078,0.058823529411764705,0.13592233009708737,0.6722502708435059,0.6919708847999573,0.681968092918396
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,12,Llama3,0.32500000000000007,0.050632911392405056,0.15,0.688633382320404,0.6832171082496643,0.6859145760536194
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,13,Gpt4,0.19999999999999998,0.0,0.13333333333333333,0.6573114991188049,0.7037920355796814,0.6797581315040588
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,13,Gemini,0.1839080459770115,0.02325581395348837,0.11494252873563218,0.6422609090805054,0.7044360041618347,0.671913206577301
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,13,Llama3,0.18867924528301885,0.019230769230769232,0.09433962264150943,0.6865508556365967,0.7054210305213928,0.6958580613136292
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,14,Gpt4,0.2903225806451613,0.032520325203252036,0.16935483870967744,0.6675595641136169,0.6996424794197083,0.6832245588302612
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,14,Gemini,0.2533936651583711,0.0,0.12669683257918554,0.6514216065406799,0.6753712892532349,0.6631802320480347
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,14,Llama3,0.2138364779874214,0.0,0.12578616352201258,0.690199077129364,0.6740514636039734,0.6820297241210938
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,15,Gpt4,0.3148148148148148,0.031055900621118016,0.12962962962962962,0.6410650014877319,0.6391595602035522,0.6401108503341675
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,15,Gemini,0.3115942028985508,0.014598540145985403,0.13043478260869568,0.6514256596565247,0.6349666118621826,0.6430909037590027
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,15,Llama3,0.22018348623853212,0.02777777777777778,0.11009174311926606,0.6538218259811401,0.6134563684463501,0.6329962015151978
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,16,Gpt4,0.1693121693121693,0.0213903743315508,0.09523809523809523,0.6314741969108582,0.6818490624427795,0.6556955575942993
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,16,Gemini,0.2012578616352201,0.0,0.11320754716981134,0.6565608978271484,0.6875990629196167,0.6717216372489929
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,16,Llama3,0.19230769230769232,0.0196078431372549,0.11538461538461539,0.6653715968132019,0.6657841205596924,0.66557776927948
before_llm_comments_generated_responses_persona_1_zero_shot.csv,before_llm,1,zero_shot,17,Gpt4,0.13432835820895522,0.015151515151515148,0.0746268656716418,0.5584790706634521,0.663243293762207,0.6063693165779114
